"CommuteDays","MilesOneWay","Bus"
5,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"Yes"
5,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"Yes"
5,1.915673934,"No"
5,4.337552582,"Yes"
3,4.337552582,"Yes"
4,1.915673934,"No"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
5,4.337552582,"No"
5,1.915673934,"Yes"
4,1.915673934,"Yes"
5,1.915673934,"Yes"
5,4.337552582,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"No"
5,4.337552582,"Yes"
5,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"No"
6,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"Yes"
5,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"No"
1,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"No"
6,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"Yes"
5,1.915673934,"No"
5,1.915673934,"Yes"
5,1.915673934,"No"
6,1.915673934,"Yes"
6,1.915673934,"Yes"
6,1.915673934,"No"
6,1.915673934,"No"
5,1.915673934,"No"
6,1.915673934,"No"
5,1.915673934,"No"
7,1.915673934,"Yes"
3,1.915673934,"No"
6,1.915673934,"Yes"
7,1.915673934,"No"
5,1.915673934,"Yes"
7,1.915673934,"No"
6,1.915673934,"No"
5,1.915673934,"Yes"
5,1.915673934,"No"
5,1.915673934,"No"
7,1.915673934,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"No"
6,1.915673934,"Yes"
5,1.915673934,"Yes"
3,1.915673934,"No"
6,1.915673934,"No"
5,4.337552582,"No"
5,1.915673934,"No"
5,1.915673934,"No"
6,1.915673934,"Yes"
5,1.915673934,"No"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
6,1.915673934,"Yes"
5,1.915673934,"No"
7,1.915673934,"Yes"
6,1.915673934,"No"
4,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"Yes"
6,1.915673934,"No"
7,1.915673934,"Yes"
2,4.337552582,"No"
5,1.915673934,"No"
4,1.915673934,"Yes"
6,1.915673934,"No"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"No"
4,1.915673934,"No"
6,1.915673934,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"No"
5,1.915673934,"Yes"
7,1.915673934,"Yes"
5,1.915673934,"No"
5,1.915673934,"No"
7,1.915673934,"Yes"
7,1.915673934,"No"
4,1.915673934,"No"
5,1.915673934,"Yes"
6,1.915673934,"No"
5,1.915673934,"No"
2,1.915673934,"No"
6,1.915673934,"No"
6,1.915673934,"Yes"
5,1.915673934,"No"
4,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"No"
3,1.915673934,"No"
6,1.915673934,"Yes"
5,1.915673934,"Yes"
6,1.915673934,"Yes"
6,1.915673934,"No"
7,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"Yes"
7,1.915673934,"Yes"
7,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"No"
6,1.915673934,"No"
7,1.915673934,"Yes"
5,1.915673934,"No"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
6,1.915673934,"No"
7,4.337552582,"No"
4,1.915673934,"No"
5,1.915673934,"Yes"
5,1.915673934,"No"
4,1.915673934,"No"
7,1.915673934,"No"
5,1.915673934,"Yes"
6,1.915673934,"No"
6,1.915673934,"Yes"
6,1.915673934,"Yes"
6,1.915673934,"Yes"
6,1.915673934,"Yes"
5,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"Yes"
6,1.915673934,"Yes"
5,1.915673934,"Yes"
6,1.915673934,"Yes"
4,1.915673934,"Yes"
7,1.915673934,"No"
6,1.915673934,"No"
6,1.915673934,"Yes"
7,1.915673934,"Yes"
5,4.337552582,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"No"
7,1.915673934,"Yes"
6,1.915673934,"Yes"
7,1.915673934,"No"
4,1.915673934,"Yes"
6,1.915673934,"Yes"
7,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"No"
6,1.915673934,"No"
3,1.915673934,"No"
5,1.915673934,"No"
6,1.915673934,"Yes"
5,1.915673934,"No"
5,1.915673934,"No"
7,1.915673934,"Yes"
6,1.915673934,"Yes"
5,4.337552582,"No"
6,1.915673934,"No"
5,1.915673934,"No"
7,1.915673934,"Yes"
4,1.915673934,"No"
5,1.915673934,"Yes"
2,1.915673934,"No"
6,1.915673934,"No"
6,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"Yes"
5,1.915673934,"No"
6,1.915673934,"No"
4,1.915673934,"Yes"
5,4.337552582,"No"
3,1.915673934,"Yes"
6,1.915673934,"Yes"
5,1.915673934,"No"
5,1.915673934,"No"
7,1.915673934,"Yes"
5,4.337552582,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
7,1.915673934,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"No"
7,1.915673934,"No"
5,1.915673934,"No"
7,1.915673934,"Yes"
7,1.915673934,"Yes"
5,1.915673934,"Yes"
7,1.915673934,"No"
6,1.915673934,"No"
3,1.915673934,"No"
5,1.915673934,"Yes"
7,1.915673934,"No"
7,1.915673934,"No"
6,1.915673934,"Yes"
7,1.915673934,"No"
5,4.337552582,"No"
7,1.915673934,"No"
4,1.915673934,"Yes"
2,4.337552582,"No"
5,1.915673934,"No"
6,1.915673934,"No"
5,4.337552582,"Yes"
7,1.915673934,"No"
4,1.915673934,"No"
4,1.915673934,"Yes"
5,1.915673934,"Yes"
3,1.915673934,"No"
5,4.337552582,"No"
3,1.915673934,"No"
5,4.337552582,"No"
5,4.337552582,"No"
5,4.337552582,"No"
5,4.337552582,"Yes"
5,1.915673934,"Yes"
5,4.337552582,"No"
5,4.337552582,"Yes"
5,1.915673934,"No"
5,1.915673934,"No"
6,1.915673934,"Yes"
6,1.915673934,"Yes"
5,1.915673934,"No"
4,4.337552582,"Yes"
7,4.337552582,"No"
5,1.915673934,"No"
5,1.915673934,"No"
5,4.337552582,"No"
5,1.915673934,"Yes"
5,4.337552582,"Yes"
4,1.915673934,"No"
2,4.337552582,"No"
5,4.337552582,"No"
5,1.915673934,"Yes"
6,1.915673934,"Yes"
5,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"No"
6,4.337552582,"Yes"
7,1.915673934,"Yes"
5,1.915673934,"No"
5,4.337552582,"No"
5,1.915673934,"No"
5,1.915673934,"Yes"
5,4.337552582,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
5,4.337552582,"No"
5,4.337552582,"No"
6,1.915673934,"No"
5,1.915673934,"No"
5,4.337552582,"Yes"
1,4.337552582,"Yes"
5,4.337552582,"Yes"
5,1.915673934,"No"
5,4.337552582,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"No"
4,1.915673934,"No"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"No"
6,1.915673934,"No"
5,1.915673934,"Yes"
5,1.915673934,"No"
5,1.915673934,"Yes"
5,1.915673934,"No"
5,1.915673934,"Yes"
5,1.915673934,"No"
6,1.915673934,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"No"
6,1.915673934,"Yes"
6,1.915673934,"No"
5,1.915673934,"No"
4,1.915673934,"Yes"
5,1.915673934,"No"
3,1.915673934,"Yes"
5,1.915673934,"No"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
6,1.915673934,"Yes"
5,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"No"
4,1.915673934,"Yes"
6,1.915673934,"Yes"
6,1.915673934,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"No"
7,1.915673934,"Yes"
4,1.915673934,"No"
5,1.915673934,"Yes"
3,1.915673934,"No"
6,1.915673934,"No"
5,1.915673934,"Yes"
5,1.915673934,"No"
5,1.915673934,"Yes"
5,1.915673934,"No"
5,1.915673934,"Yes"
7,1.915673934,"No"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
3,1.915673934,"No"
5,1.915673934,"No"
6,1.915673934,"Yes"
7,1.915673934,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"No"
6,1.915673934,"Yes"
5,1.915673934,"Yes"
4,1.915673934,"Yes"
4,1.915673934,"No"
6,1.915673934,"Yes"
3,1.915673934,"No"
6,1.915673934,"Yes"
6,1.915673934,"No"
7,1.915673934,"Yes"
5,4.337552582,"Yes"
5,1.915673934,"Yes"
4,1.915673934,"No"
5,1.915673934,"Yes"
6,1.915673934,"Yes"
5,1.915673934,"No"
5,4.337552582,"Yes"
5,1.915673934,"Yes"
5,4.337552582,"No"
6,1.915673934,"Yes"
5,1.915673934,"No"
5,1.915673934,"No"
6,1.915673934,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
5,4.337552582,"No"
7,1.915673934,"Yes"
5,4.337552582,"Yes"
5,1.915673934,"Yes"
4,1.915673934,"No"
5,1.915673934,"Yes"
5,4.337552582,"No"
6,1.915673934,"Yes"
5,4.337552582,"No"
5,4.337552582,"No"
5,4.337552582,"Yes"
5,4.337552582,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"No"
5,1.915673934,"No"
5,4.337552582,"No"
4,1.915673934,"Yes"
5,1.915673934,"No"
5,1.915673934,"No"
3,1.915673934,"No"
5,1.915673934,"Yes"
6,1.915673934,"No"
5,1.915673934,"No"
4,4.337552582,"No"
5,1.915673934,"Yes"
5,1.915673934,"No"
5,4.337552582,"No"
5,4.337552582,"Yes"
6,4.337552582,"Yes"
5,1.915673934,"No"
2,1.915673934,"Yes"
5,1.915673934,"No"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
5,4.337552582,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
5,4.337552582,"Yes"
5,1.915673934,"No"
5,1.915673934,"Yes"
5,4.337552582,"No"
5,1.915673934,"Yes"
5,1.915673934,"No"
5,1.915673934,"No"
6,4.337552582,"No"
5,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"No"
5,1.915673934,"No"
5,4.337552582,"No"
5,1.915673934,"Yes"
5,4.337552582,"Yes"
4,4.337552582,"No"
5,4.337552582,"Yes"
5,4.337552582,"Yes"
5,4.337552582,"No"
4,4.337552582,"No"
5,4.337552582,"No"
4,4.337552582,"No"
3,4.337552582,"Yes"
5,1.915673934,"No"
7,1.915673934,"No"
3,4.337552582,"No"
3,4.337552582,"Yes"
4,4.337552582,"No"
5,4.337552582,"Yes"
5,4.337552582,"No"
5,4.337552582,"No"
5,1.915673934,"No"
5,1.915673934,"No"
5,4.337552582,"Yes"
4,1.915673934,"No"
5,4.337552582,"No"
5,1.915673934,"Yes"
3,1.915673934,"Yes"
5,4.337552582,"Yes"
5,1.915673934,"No"
5,1.915673934,"No"
5,4.337552582,"No"
4,1.915673934,"No"
5,1.915673934,"Yes"
5,4.337552582,"Yes"
5,4.337552582,"No"
5,4.337552582,"No"
4,4.337552582,"Yes"
5,1.915673934,"No"
5,1.915673934,"No"
5,4.337552582,"Yes"
5,1.915673934,"Yes"
5,4.337552582,"No"
4,1.915673934,"No"
5,4.337552582,"Yes"
5,1.915673934,"No"
5,1.915673934,"No"
5,4.337552582,"No"
5,1.915673934,"No"
7,4.337552582,"No"
5,4.337552582,"Yes"
3,1.915673934,"Yes"
5,4.337552582,"No"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"Yes"
6,4.337552582,"No"
6,1.915673934,"No"
4,1.915673934,"No"
5,1.915673934,"Yes"
5,4.337552582,"Yes"
5,4.337552582,"Yes"
5,1.915673934,"No"
5,1.915673934,"Yes"
6,1.915673934,"Yes"
5,4.337552582,"Yes"
5,4.337552582,"Yes"
4,1.915673934,"No"
4,1.915673934,"Yes"
5,4.337552582,"Yes"
5,1.915673934,"No"
5,1.915673934,"Yes"
5,4.337552582,"Yes"
5,1.915673934,"No"
3,4.337552582,"No"
5,4.337552582,"Yes"
4,1.915673934,"Yes"
5,1.915673934,"No"
5,1.915673934,"No"
6,4.337552582,"Yes"
5,4.337552582,"No"
3,1.915673934,"No"
5,1.915673934,"No"
6,4.337552582,"Yes"
5,4.337552582,"No"
6,1.915673934,"No"
4,1.915673934,"No"
4,1.915673934,"Yes"
5,4.337552582,"No"
5,4.337552582,"No"
5,4.337552582,"No"
5,4.337552582,"No"
5,4.337552582,"No"
5,4.337552582,"Yes"
5,1.915673934,"No"
5,4.337552582,"No"
5,1.915673934,"No"
7,1.915673934,"Yes"
5,4.337552582,"Yes"
6,4.337552582,"No"
5,1.915673934,"Yes"
5,4.337552582,"No"
5,4.337552582,"No"
5,1.915673934,"No"
1,4.337552582,"Yes"
4,1.915673934,"Yes"
5,1.915673934,"Yes"
5,1.915673934,"No"
5,4.337552582,"No"
5,4.337552582,"Yes"
4,4.337552582,"Yes"
5,1.915673934,"Yes"
5,4.337552582,"No"
6,1.915673934,"No"
5,4.337552582,"Yes"
5,4.337552582,"Yes"
3,4.337552582,"No"
5,4.337552582,"Yes"
5,4.337552582,"Yes"
5,4.337552582,"No"
5,4.337552582,"No"
5,4.337552582,"Yes"
5,4.337552582,"Yes"
5,4.337552582,"Yes"
4,4.337552582,"Yes"
5,4.337552582,"No"
5,4.337552582,"Yes"
5,4.337552582,"Yes"
5,4.337552582,"No"
5,4.337552582,"No"
5,4.337552582,"No"
5,4.337552582,"No"
5,4.337552582,"No"
5,4.337552582,"No"
5,4.337552582,"No"
5,4.337552582,"No"
5,4.337552582,"Yes"
5,4.337552582,"Yes"
5,4.337552582,"Yes"
5,4.337552582,"Yes"
5,4.337552582,"Yes"
5,4.337552582,"No"
4,4.337552582,"No"
5,4.337552582,"No"
5,4.337552582,"Yes"
5,4.337552582,"Yes"
5,4.337552582,"Yes"
4,4.337552582,"Yes"
2,4.337552582,"Yes"
5,6.039042339,"No"
5,3.615877144,"No"
7,6.039042339,"No"
5,3.615877144,"Yes"
3,3.615877144,"No"
5,6.039042339,"No"
5,6.039042339,"Yes"
5,6.039042339,"Yes"
5,6.039042339,"Yes"
5,6.039042339,"Yes"
5,6.039042339,"No"
5,6.039042339,"No"
5,6.039042339,"No"
5,6.039042339,"Yes"
5,6.039042339,"No"
5,6.039042339,"Yes"
5,6.039042339,"No"
5,3.615877144,"Yes"
5,6.039042339,"No"
5,3.615877144,"Yes"
5,6.039042339,"Yes"
5,3.615877144,"No"
5,3.615877144,"No"
5,6.039042339,"No"
3,6.039042339,"Yes"
4,6.039042339,"No"
5,6.039042339,"No"
4,6.039042339,"Yes"
4,6.039042339,"No"
4,3.615877144,"No"
5,6.039042339,"Yes"
5,6.039042339,"No"
5,3.615877144,"No"
5,3.615877144,"No"
5,6.039042339,"No"
2,6.039042339,"No"
5,6.039042339,"No"
5,6.039042339,"No"
5,3.615877144,"Yes"
5,3.615877144,"No"
5,6.039042339,"Yes"
4,6.039042339,"No"
5,6.039042339,"No"
5,6.039042339,"Yes"
5,6.039042339,"Yes"
5,3.615877144,"Yes"
3,6.039042339,"No"
5,6.039042339,"Yes"
5,6.039042339,"No"
5,6.039042339,"No"
6,6.039042339,"No"
5,6.039042339,"No"
5,3.615877144,"Yes"
5,3.615877144,"No"
5,3.615877144,"No"
5,3.615877144,"Yes"
5,3.615877144,"Yes"
4,3.615877144,"Yes"
5,6.039042339,"Yes"
5,6.039042339,"Yes"
5,3.615877144,"No"
5,3.615877144,"No"
6,6.039042339,"Yes"
5,3.615877144,"Yes"
5,6.039042339,"No"
5,3.615877144,"Yes"
5,3.615877144,"Yes"
5,6.039042339,"No"
4,3.615877144,"Yes"
3,6.039042339,"Yes"
5,6.039042339,"Yes"
5,3.615877144,"Yes"
5,3.615877144,"No"
7,6.039042339,"Yes"
5,6.039042339,"No"
5,6.039042339,"Yes"
5,3.615877144,"Yes"
5,6.039042339,"Yes"
5,6.039042339,"No"
5,3.615877144,"Yes"
5,3.615877144,"Yes"
5,3.615877144,"Yes"
5,6.039042339,"No"
5,6.039042339,"Yes"
5,6.039042339,"No"
5,3.615877144,"No"
5,3.615877144,"No"
6,6.039042339,"No"
5,6.039042339,"No"
5,3.615877144,"No"
5,6.039042339,"Yes"
5,3.615877144,"Yes"
5,3.615877144,"No"
5,6.039042339,"Yes"
5,6.039042339,"No"
4,6.039042339,"No"
4,6.039042339,"No"
5,6.039042339,"No"
5,3.615877144,"Yes"
6,3.615877144,"Yes"
5,3.615877144,"Yes"
5,3.615877144,"Yes"
5,3.615877144,"Yes"
5,3.615877144,"Yes"
5,3.615877144,"Yes"
5,3.615877144,"Yes"
4,3.615877144,"Yes"
5,3.615877144,"No"
5,3.615877144,"Yes"
5,6.039042339,"Yes"
4,3.615877144,"No"
4,3.615877144,"Yes"
5,3.615877144,"Yes"
5,3.615877144,"Yes"
5,3.615877144,"Yes"
5,3.615877144,"No"
6,3.615877144,"No"
6,3.615877144,"No"
5,3.615877144,"Yes"
5,3.615877144,"No"
5,3.615877144,"Yes"
5,3.615877144,"No"
5,3.615877144,"No"
5,3.615877144,"Yes"
5,3.615877144,"Yes"
5,3.615877144,"Yes"
5,3.615877144,"Yes"
6,3.615877144,"Yes"
5,3.615877144,"No"
4,3.615877144,"Yes"
5,3.615877144,"No"
5,3.615877144,"No"
5,3.615877144,"Yes"
5,3.615877144,"Yes"
4,3.615877144,"No"
6,3.615877144,"Yes"
5,3.615877144,"No"
5,3.615877144,"No"
5,3.615877144,"No"
6,3.615877144,"Yes"
5,3.615877144,"Yes"
5,3.615877144,"No"
5,3.615877144,"No"
5,3.615877144,"No"
5,6.039042339,"No"
5,6.039042339,"No"
5,6.039042339,"Yes"
5,6.039042339,"No"
5,6.039042339,"Yes"
5,3.615877144,"Yes"
5,3.615877144,"No"
4,3.615877144,"No"
5,3.615877144,"No"
5,3.615877144,"Yes"
5,3.615877144,"No"
5,3.615877144,"No"
5,3.615877144,"No"
5,3.615877144,"No"
5,3.615877144,"No"
5,3.615877144,"No"
5,3.615877144,"No"
6,3.615877144,"Yes"
5,3.615877144,"No"
5,3.615877144,"Yes"
6,3.615877144,"Yes"
5,3.615877144,"Yes"
5,3.615877144,"Yes"
3,3.615877144,"Yes"
5,3.615877144,"No"
5,3.615877144,"No"
5,3.615877144,"Yes"
3,3.615877144,"No"
5,6.039042339,"Yes"
4,6.039042339,"Yes"
5,6.039042339,"No"
5,3.615877144,"Yes"
5,3.615877144,"No"
5,6.039042339,"Yes"
4,3.615877144,"No"
4,3.615877144,"No"
7,6.039042339,"Yes"
5,6.039042339,"Yes"
5,6.039042339,"No"
5,3.615877144,"Yes"
6,6.039042339,"Yes"
5,3.615877144,"No"
5,3.615877144,"Yes"
4,6.039042339,"Yes"
5,6.039042339,"No"
5,3.615877144,"No"
6,3.615877144,"No"
6,3.615877144,"No"
5,6.039042339,"No"
5,6.039042339,"No"
5,6.039042339,"Yes"
3,3.615877144,"Yes"
5,6.039042339,"No"
5,6.039042339,"No"
4,3.615877144,"Yes"
5,6.039042339,"Yes"
5,3.615877144,"Yes"
5,6.039042339,"Yes"
5,3.615877144,"Yes"
5,3.615877144,"No"
5,3.615877144,"Yes"
5,3.615877144,"Yes"
5,3.615877144,"No"
5,3.615877144,"No"
5,3.615877144,"No"
5,3.615877144,"Yes"
5,3.615877144,"Yes"
5,3.615877144,"No"
5,3.615877144,"Yes"
5,3.615877144,"No"
5,3.615877144,"Yes"
5,3.615877144,"Yes"
5,3.615877144,"No"
5,3.615877144,"No"
5,3.615877144,"No"
5,3.615877144,"Yes"
5,3.615877144,"Yes"
5,3.615877144,"No"
5,3.615877144,"No"
4,3.615877144,"No"
5,3.615877144,"No"
5,3.615877144,"Yes"
4,6.039042339,"No"
5,3.615877144,"No"
5,6.039042339,"Yes"
5,6.039042339,"Yes"
5,3.615877144,"Yes"
5,3.615877144,"No"
4,3.615877144,"Yes"
5,3.615877144,"No"
5,3.615877144,"Yes"
6,3.615877144,"Yes"
5,3.615877144,"Yes"
4,3.615877144,"Yes"
5,3.615877144,"No"
4,3.615877144,"No"
3,3.615877144,"No"
5,3.615877144,"Yes"
5,3.615877144,"No"
3,6.039042339,"Yes"
5,6.039042339,"Yes"
5,3.615877144,"No"
5,6.039042339,"Yes"
5,3.615877144,"No"
4,6.039042339,"Yes"
5,3.615877144,"Yes"
5,6.039042339,"No"
5,6.039042339,"Yes"
5,3.615877144,"No"
5,6.039042339,"Yes"
5,3.615877144,"Yes"
4,3.615877144,"Yes"
5,3.615877144,"No"
4,3.615877144,"No"
5,6.039042339,"Yes"
5,6.039042339,"Yes"
4,6.039042339,"Yes"
5,3.615877144,"No"
5,3.615877144,"No"
5,6.039042339,"Yes"
5,6.039042339,"Yes"
5,3.615877144,"No"
3,3.615877144,"No"
5,6.039042339,"No"
5,6.039042339,"Yes"
5,6.039042339,"Yes"
5,6.039042339,"No"
5,6.039042339,"Yes"
5,6.039042339,"Yes"
5,6.039042339,"No"
5,6.039042339,"Yes"
5,6.039042339,"Yes"
5,6.039042339,"Yes"
4,6.039042339,"No"
4,6.039042339,"No"
5,6.039042339,"Yes"
3,3.615877144,"No"
3,3.615877144,"No"
5,3.615877144,"No"
5,6.039042339,"Yes"
5,3.615877144,"Yes"
5,6.039042339,"Yes"
5,6.039042339,"No"
5,6.039042339,"Yes"
5,6.039042339,"No"
3,6.039042339,"Yes"
5,6.039042339,"Yes"
5,6.039042339,"Yes"
6,6.039042339,"No"
5,6.039042339,"Yes"
5,3.615877144,"No"
5,6.039042339,"No"
5,3.615877144,"No"
5,6.039042339,"Yes"
5,3.615877144,"Yes"
5,3.615877144,"No"
5,6.039042339,"Yes"
5,6.039042339,"Yes"
3,6.039042339,"No"
5,3.615877144,"No"
5,6.039042339,"Yes"
5,6.039042339,"Yes"
5,3.615877144,"No"
5,3.615877144,"No"
5,3.615877144,"Yes"
5,6.039042339,"No"
4,3.615877144,"Yes"
5,6.039042339,"Yes"
5,6.039042339,"No"
5,6.039042339,"No"
5,6.039042339,"No"
6,6.039042339,"Yes"
3,3.615877144,"Yes"
6,3.615877144,"No"
5,3.615877144,"No"
5,3.615877144,"No"
5,3.615877144,"No"
5,3.615877144,"No"
5,6.039042339,"Yes"
4,6.039042339,"Yes"
4,6.039042339,"Yes"
5,3.615877144,"Yes"
5,6.039042339,"No"
5,6.039042339,"No"
5,6.039042339,"No"
5,3.615877144,"No"
5,6.039042339,"Yes"
5,6.039042339,"Yes"
5,6.039042339,"Yes"
5,6.039042339,"Yes"
5,6.039042339,"Yes"
4,6.039042339,"No"
5,6.039042339,"No"
5,6.039042339,"Yes"
4,6.039042339,"No"
5,6.039042339,"No"
5,6.039042339,"Yes"
5,6.039042339,"Yes"
5,6.039042339,"No"
5,6.039042339,"No"
5,6.039042339,"Yes"
5,6.039042339,"Yes"
5,6.039042339,"Yes"
5,6.039042339,"Yes"
5,6.039042339,"Yes"
5,6.039042339,"No"
5,6.039042339,"No"
5,6.039042339,"No"
2,6.039042339,"Yes"
6,1.587772054,"No"
5,1.026367277,"No"
5,1.026367277,"No"
5,1.026367277,"Yes"
5,1.026367277,"No"
5,1.026367277,"No"
5,1.026367277,"No"
5,1.026367277,"Yes"
4,1.026367277,"Yes"
5,1.026367277,"No"
5,1.026367277,"No"
5,1.026367277,"No"
2,1.587772054,"No"
2,1.587772054,"Yes"
5,1.026367277,"No"
5,1.587772054,"Yes"
5,1.026367277,"No"
4,1.587772054,"No"
5,1.026367277,"Yes"
5,1.026367277,"No"
5,1.026367277,"No"
5,1.026367277,"No"
5,1.026367277,"No"
5,1.026367277,"No"
5,1.026367277,"No"
5,1.026367277,"No"
5,1.587772054,"No"
4,1.587772054,"No"
4,1.026367277,"Yes"
5,1.587772054,"No"
3,1.026367277,"No"
6,1.026367277,"No"
5,1.026367277,"Yes"
4,1.587772054,"No"
5,1.587772054,"No"
5,1.026367277,"No"
5,1.026367277,"No"
5,1.026367277,"Yes"
6,1.587772054,"Yes"
6,1.026367277,"No"
5,1.026367277,"No"
4,1.026367277,"No"
5,1.026367277,"Yes"
5,1.026367277,"Yes"
5,1.587772054,"No"
5,1.026367277,"No"
5,1.587772054,"No"
5,1.587772054,"No"
2,1.587772054,"No"
6,1.587772054,"No"
6,1.587772054,"No"
7,1.026367277,"Yes"
7,1.026367277,"Yes"
5,1.026367277,"No"
5,1.587772054,"No"
5,1.587772054,"Yes"
6,1.587772054,"Yes"
3,1.587772054,"No"
4,1.587772054,"Yes"
3,1.587772054,"Yes"
4,1.026367277,"Yes"
5,1.026367277,"No"
5,1.026367277,"No"
5,1.026367277,"No"
5,1.026367277,"No"
5,1.026367277,"Yes"
5,1.587772054,"No"
5,1.587772054,"Yes"
4,1.026367277,"No"
5,1.587772054,"No"
5,1.026367277,"No"
4,1.587772054,"Yes"
5,1.026367277,"No"
5,1.026367277,"No"
5,1.026367277,"Yes"
5,1.026367277,"No"
5,1.026367277,"Yes"
5,1.026367277,"No"
3,1.026367277,"No"
5,1.587772054,"Yes"
5,1.587772054,"Yes"
5,1.026367277,"Yes"
5,1.587772054,"No"
5,1.587772054,"No"
5,1.026367277,"Yes"
5,1.026367277,"No"
5,1.026367277,"Yes"
6,1.026367277,"No"
5,1.587772054,"No"
5,1.026367277,"No"
5,1.026367277,"No"
5,1.026367277,"No"
5,1.587772054,"Yes"
5,1.587772054,"No"
4,1.587772054,"Yes"
5,1.026367277,"No"
5,1.026367277,"Yes"
5,1.026367277,"No"
5,1.026367277,"No"
5,1.026367277,"No"
5,1.026367277,"No"
5,1.026367277,"No"
5,1.026367277,"No"
5,1.026367277,"No"
5,1.026367277,"No"
5,1.026367277,"No"
5,1.026367277,"No"
5,2.87271471,"No"
5,2.87271471,"No"
5,2.87271471,"No"
5,2.87271471,"No"
5,5.341066884,"No"
4,2.87271471,"No"
4,2.87271471,"No"
5,2.87271471,"No"
5,2.87271471,"No"
5,2.87271471,"No"
5,2.87271471,"No"
5,5.341066884,"No"
5,2.87271471,"No"
5,2.87271471,"No"
5,2.87271471,"No"
5,2.87271471,"Yes"
5,2.87271471,"No"
5,2.87271471,"Yes"
5,2.87271471,"Yes"
5,2.87271471,"Yes"
5,5.341066884,"No"
5,2.87271471,"Yes"
5,2.87271471,"No"
5,2.87271471,"Yes"
5,2.87271471,"Yes"
5,2.87271471,"Yes"
5,2.87271471,"No"
5,2.87271471,"Yes"
5,5.341066884,"No"
5,5.341066884,"Yes"
5,2.87271471,"Yes"
5,5.341066884,"No"
5,2.87271471,"No"
5,2.87271471,"Yes"
5,5.341066884,"No"
5,2.87271471,"No"
5,5.341066884,"Yes"
5,2.87271471,"No"
5,2.87271471,"No"
5,2.87271471,"No"
5,2.87271471,"Yes"
5,2.87271471,"No"
5,5.341066884,"No"
5,2.87271471,"No"
5,5.341066884,"No"
5,2.87271471,"No"
5,2.87271471,"No"
5,2.87271471,"No"
5,2.87271471,"No"
5,2.87271471,"Yes"
5,2.87271471,"Yes"
5,2.87271471,"No"
5,2.87271471,"No"
5,2.87271471,"Yes"
5,2.87271471,"No"
5,5.341066884,"No"
5,5.341066884,"Yes"
